total 1.2M
-rw-r--r--   1 root                 root                  938 Sep  9  2019 ts.conf
-rw-r--r--   1 root                 root                  588 Jan 14 04:21 updatedb.conf
-rw-r--r--   1 root                 root                  111 Jan 16 21:01 magic.mime
-rw-r--r--   1 root                 root                  111 Jan 16 21:01 magic
drwxr-xr-x   2 root                 root                 4.0K Feb  7 00:07 tmpfiles.d
drwx------   2 root                 root                 4.0K Feb  7 00:07 credstore.encrypted
drwx------   2 root                 root                 4.0K Feb  7 00:07 credstore
drwxr-xr-x   2 root                 root                 4.0K Feb  7 00:07 binfmt.d
-rw-r--r--   1 root                 root                   34 Feb 10 23:24 ld.so.conf
-rw-r--r--   1 root                 root                  367 Feb 10 23:24 bindresvport.blacklist
-rw-r--r--   1 root                 root                 9.6K Feb 11 01:59 sudo_logsrvd.conf
-r--r-----   1 root                 root                 1.9K Feb 11 01:59 sudoers
-rw-r--r--   1 root                 root                 4.3K Feb 11 01:59 sudo.conf
-rw-r--r--   1 root                 root                 1.9K Feb 13 15:55 inputrc
-rw-r--r--   1 root                 root                 2.5K Feb 13 16:13 bash.bashrc
-rw-r--r--   1 root                 root                  681 Feb 15 18:56 xattr.conf
-rw-r--r--   1 root                 root                 2.9K Feb 16 23:18 debconf.conf
lrwxrwxrwx   1 root                 root                   13 Feb 20 01:35 rmt -> /usr/sbin/rmt
-rw-r--r--   1 root                 root                  828 Mar  5 16:27 profile
lrwxrwxrwx   1 root                 root                   21 Mar  5 16:27 os-release -> ../usr/lib/os-release
-rw-r--r--   1 root                 root                  282 Mar  5 16:27 motd
-rw-r--r--   1 root                 root                   23 Mar  5 16:27 issue.net
-rw-r--r--   1 root                 root                   30 Mar  5 16:27 issue
-rw-r--r--   1 root                 root                    9 Mar  5 16:27 host.conf
-rw-r--r--   1 root                 root                   13 Mar  5 16:27 debian_version
-rw-r--r--   1 root                 root                 3.9K Mar  5 16:52 gprofng.rc
-rw-r--r--   1 root                 root                  725 Mar 21 12:46 fuse.conf
-rw-r--r--   1 root                 root                  281 Mar 24 14:58 strongswan.conf
-rw-------   1 root                 root                  175 Mar 24 14:58 ipsec.secrets
-rw-r--r--   1 root                 root                  610 Mar 24 14:58 ipsec.conf
-rw-r--r--   1 root                 root                  851 Apr 19 10:38 fstab
drwxr-xr-x   2 root                 root                 4.0K Apr 19 10:38 opt
-rw-r--r--   1 root                 root                  255 Apr 19 10:38 .updated
drwxr-xr-x   2 root                 root                 4.0K Apr 19 10:40 selinux
drwxr-xr-x   2 root                 root                 4.0K Apr 19 10:40 terminfo
-rw-r--r--   1 root                 root                  118 Apr 19 10:40 shells
-rw-------   1 root                 root                    0 Apr 19 10:40 .pwd.lock
-r--r--r--   1 root                 root                   33 Apr 19 10:40 machine-id
lrwxrwxrwx   1 root                 root                   16 Apr 19 10:40 vconsole.conf -> default/keyboard
drwxr-xr-x   3 root                 root                 4.0K Apr 19 10:41 gss
drwxr-xr-x   2 root                 root                 4.0K Apr 19 10:42 sysctl.d
-rw-r--r--   1 root                 root                   60 Apr 19 10:42 networks
-rw-r--r--   1 root                 root                  212 Apr 19 10:42 modules
drwxr-xr-x   7 root                 root                 4.0K Apr 19 10:42 network
-rw-r--r--   1 root                 root                    5 Apr 19 10:42 hostname
-rw-r--r--   1 root                 root                   68 Apr 19 10:42 locale.conf
-rw-r--r--   1 root                 root                 9.4K Apr 19 10:42 locale.gen
lrwxrwxrwx   1 root                 root                   32 Apr 19 10:42 localtime -> /usr/share/zoneinfo/Asia/Kolkata
drwxr-xr-x   5 root                 root                 4.0K Apr 19 10:42 initramfs-tools
drwxr-xr-x   2 root                 root                 4.0K Apr 19 10:43 libnl-3
-rw-r--r--   1 root                 root                  144 Apr 19 10:56 kernel-img.conf
lrwxrwxrwx   1 root                 root                   19 Apr 19 11:03 mtab -> ../proc/self/mounts
drwxr-xr-x   8 root                 root                 4.0K Apr 19 19:19 apt
drwxr-xr-x   6 root                 root                 4.0K Apr 19 20:23 kernel
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:27 ifplugd
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:27 ldap
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:27 wpa_supplicant
drwxr-s---   2 root                 dip                  4.0K Apr 19 23:28 chatscripts
drwxr-xr-x   8 root                 root                 4.0K Apr 19 23:28 NetworkManager
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:38 modules-load.d
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:38 ghostscript
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:38 python3.13
drwxr-xr-x   6 root                 root                 4.0K Apr 19 23:38 logcheck
drwxr-xr-x  11 root                 root                 4.0K Apr 19 23:38 ipsec.d
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:39 xemacs21
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:39 emacs
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:41 glvnd
drwxr-xr-x   5 root                 root                 4.0K Apr 19 23:41 vulkan
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:44 libblockdev
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:47 dconf
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:47 cloud
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:47 polkit-1
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:47 kali-menu
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:52 security
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:53 ImageMagick-7
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:53 sensors.d
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:53 modprobe.d
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:53 zsh
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:53 xrdp
-rw-r--r--   1 root                 root                  653 Apr 19 23:53 environment
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:54 udev
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:54 openal
drwxr-xr-x   5 root                 root                 4.0K Apr 19 23:54 strongswan.d
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:54 timidity
drwxr-xr-x   8 root                 dip                  4.0K Apr 19 23:55 ppp
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:55 tpm2-tss
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:55 openni2
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:55 openvpn
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:55 fonts
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:55 python3
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:56 cracklib
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:56 groff
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:57 pulse
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:58 rcS.d
drwx------   2 root                 root                 4.0K Apr 19 23:58 vpnc
drwxr-xr-x   3 root                 root                 4.0K Apr 19 23:58 UPower
drwxr-xr-x   4 root                 root                 4.0K Apr 19 23:58 speech-dispatcher
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:59 gtk-3.0
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:59 udisks2
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:59 gtk-2.0
drwxr-xr-x   5 root                 root                 4.0K Apr 19 23:59 skel
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:59 plymouth
drwxr-xr-x   2 root                 root                 4.0K Apr 19 23:59 sddm.conf.d
drwxr-xr-x  17 root                 root                 4.0K Apr 19 23:59 xdg
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:00 environment.d
drwxr-xr-x   4 root                 root                 4.0K Apr 20 00:00 firefox-esr
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:01 lightdm
drwxr-xr-x  11 root                 root                 4.0K Apr 20 00:01 X11
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:02 xfce4
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:02 sudoers.d
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:02 dictionaries-common
drwxr-xr-x   4 root                 root                 4.0K Apr 20 00:08 pki
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:09 alsa
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:12 snmp
-rw-r--r--   1 root                 root                  411 Apr 20 00:12 hosts.allow
-rw-r--r--   1 root                 root                  711 Apr 20 00:12 hosts.deny
drwxr-xr-x   5 root                 root                 4.0K Apr 20 00:13 systemd
-rw-r--r--   1 root                 root                  569 Apr 20 00:13 nsswitch.conf
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:13 cupshelpers
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:13 avahi
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:13 sane.d
drwxr-xr-x   4 root                 root                 4.0K Apr 20 00:14 fwupd
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:14 grub.d
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:14 update-motd.d
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:15 sgml
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:15 xml
drwxr-xr-x   2 gnome-remote-desktop gnome-remote-desktop 4.0K Apr 20 00:15 gnome-remote-desktop
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:15 insserv.conf.d
drwxr-xr-x   6 root                 root                 4.0K Apr 20 00:15 gdm3
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:17 ca-certificates
drwxr-xr-x   3 root                 root                 4.0K Apr 20 00:18 .java
drwxr-xr-x   4 root                 root                 4.0K Apr 20 00:19 ssl
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:19 sqlmap
-rw-r--r--   1 root                 root                 6.1K Apr 20 00:19 ca-certificates.conf
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:19 dirsearch
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 cron.hourly
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 cron.monthly
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 cron.weekly
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 cron.yearly
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 pam.d
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 supercat
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:29 vim
drwxr-xr-x  18 root                 root                 4.0K Apr 20 00:29 ..
drwxr-xr-x   2 root                 root                 4.0K Apr 20 00:30 console-setup
drwxr-xr-x   2 root                 root                 4.0K Apr 22 05:16 gnome
drwxr-xr-x   5 root                 root                 4.0K Apr 22 05:16 java-25-openjdk
drwxr-xr-x   4 root                 root                 4.0K Apr 25 16:43 ssh
drwxr-xr-x   2 root                 root                 4.0K Apr 26 04:27 bluetooth
drwxr-xr-x   2 root                 root                 4.0K Apr 26 05:47 bash_completion.d
drwxr-xr-x   4 root                 root                 4.0K Apr 27 00:01 apache2
drwxr-xr-x   4 root                 root                 4.0K Apr 27 00:06 lighttpd
drwxr-xr-x   2 root                 root                 4.0K Apr 27 00:06 ld.so.conf.d
drwxr-xr-x   4 root                 root                 4.0K Apr 27 00:07 dpkg
drwxr-xr-x   2 root                 root                 4.0K Apr 27 16:37 docker
-rw-r--r--   1 root                 root                  230 Apr 30 06:08 hosts
drwxr-xr-x   2 root                 root                 4.0K May  2 05:22 profile.d
drwxr-xr-x   5 root                 root                 4.0K May  2 05:27 dbus-1
drwx------   3 root                 root                 4.0K May  2 05:27 Proton
drwxr-xr-x   2 root                 root                 4.0K May 11 05:27 chromium.d
drwxr-xr-x   2 root                 root                 4.0K May 11 05:27 chromium
drwxr-xr-x   2 root                 root                 4.0K May 11 05:27 sysstat
drwxr-xr-x   2 root                 root                 4.0K May 11 05:27 logrotate.d
drwxr-xr-x   3 root                 root                 4.0K May 11 05:27 postgresql-common
drwxr-xr-x   3 postgres             postgres             4.0K May 11 05:27 postgresql
drwxr-xr-x   3 root                 root                 4.0K May 12 04:57 apparmor
drwxr-xr-x   3 root                 root                 4.0K May 12 04:57 letsencrypt
drwxr-xr-x   3 root                 root                 4.0K May 12 04:57 dhcp
drwxr-xr-x   8 root                 root                 4.0K May 12 04:57 apparmor.d
drwxr-xr-x   2 root                 root                 4.0K May 12 04:57 cron.d
drwxr-xr-x   2 root                 root                 4.0K May 12 04:57 ntpsec
drwxr-xr-x   4 root                 root                 4.0K May 12 20:50 perl
drwxr-xr-x   2 root                 root                 4.0K May 12 20:57 cron.daily
drwxr-xr-x   5 root                 root                 4.0K May 13 23:07 java-27-openjdk
drwxr-xr-x   5 root                 root                 4.0K May 14 00:21 java-21-openjdk
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 containerd
drwxr-xr-x   6 root                 root                 4.0K May 19 23:01 needrestart
drwxr-xr-x   3 root                 root                 4.0K May 19 23:01 default
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 init.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc6.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc5.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc4.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc3.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc2.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc1.d
drwxr-xr-x   2 root                 root                 4.0K May 19 23:01 rc0.d
drwxr-xr-x   3 root                 root                 4.0K May 19 23:01 cni
-rw-r--r--   1 root                 root                  80K May 19 23:01 ld.so.cache
drwxr-xr-x   2 root                 root                  20K May 26 21:49 alternatives
-rw-r--r--   1 root                 root                   92 May 31 19:44 subuid-
-rw-r--r--   1 root                 root                   92 May 31 19:44 subgid-
-rw-r-----   1 root                 shadow               1.4K May 31 19:44 shadow-
-rw-r--r--   1 root                 root                 2.9K May 31 21:19 passwd-
-rw-r-----   1 root                 shadow               1.1K May 31 21:19 gshadow-
-rw-rw-r--   1 root                 root                 1.3K May 31 21:19 group-
-rw-r--r--   1 root                 root                  114 May 31 21:19 subuid
-rw-r--r--   1 root                 root                  114 May 31 21:19 subgid
-rw-r-----   1 root                 shadow               1.5K May 31 21:19 shadow
-rw-r--r--   1 root                 root                 2.9K May 31 21:20 passwd
-rw-rw-r--   1 root                 root                 1.3K May 31 21:20 group
-rw-r-----   1 root                 shadow               1.1K May 31 21:20 gshadow
-rw-r--r--   1 root                 root                   86 Jun  4 21:33 resolv.conf
drwxr-xr-x 144 root                 root                  12K Jun  4 21:33 .
